#-----------------------------------------------------------
# hsi v2017.2 (64-bit)
# SW Build 1909853 on Thu Jun 15 18:39:09 MDT 2017
# 
# Start of session at: Wed May  1 23:50:00 2019
# Process ID: 2056
# Current directory: Z:/ZEDBOARD/workspace/hsi
# Command line: hsi.exe -source Z:/ZEDBOARD/scripts/script_hsi.tcl -tclargs --sw_list {{id appname steps OS-Name UART data01_file data01_load data01_offset data02_file data02_load data02_offset} {0 zynq_fsbl FSBL standalone NA NA NA NA NA NA NA} {2 hello_world 0 standalone NA NA NA NA NA NA NA} {3 u-boot 1 petalinux NA NA NA NA NA NA NA}} --lib Z:/ZEDBOARD/sw_lib --vivrun -mode tcl
# Log file: Z:/ZEDBOARD/workspace/hsi/hsi.log
# Journal file: Z:/ZEDBOARD/workspace/hsi\hsi.jou
#-----------------------------------------------------------
start_gui
invalid command name "common::start_gui"
source Z:/ZEDBOARD/scripts/script_hsi.tcl
# namespace eval ZQ {
#   namespace eval HSI {
#     # -----------------------------------------
#     # ZQ HSI variablen declaration
#     # -----------------------------------------
#     variable HDF_NAME
#     variable LIB_PATH
#     variable SW_APPLIST
#     # -----------------------------------------
#     # finished ZQ HSI variablen declaration
#     # -----------------------------------------
#     # -----------------------------------------
#     # hsi hw functions
#     # -----------------------------------------
#     # -----------------------------------------
#     # --open_project: 
#     proc open_project {} {
#       if {[catch {set ZQ::HSI::HDF_NAME [glob -join -dir [pwd] *.hdf]} result]} { puts "Error:(ZQ) Script (ZQ::HSI::hsi_open_project) failed: $result."; return -code error}
#       #todo: eventuell mal extra verzeichnis erstellen, wie sdk
#       open_hw_design ${ZQ::HSI::HDF_NAME}
#     }
#     # -----------------------------------------
#     # --set_repopath: 
#     proc set_repopath {} {
#       set_repo_path ${ZQ::HSI::LIB_PATH}
#     } 
#     # -----------------------------------------
#     # --close_project: 
#     proc close_project {} {
#       close_hw_design [current_hw_design]
#     }  
#     # -----------------------------------------
#     # --get_processors:
#     proc get_processors {PROCESSOR_ID} {
#       set proc [get_cells  -filter {IP_TYPE==PROCESSOR}]
#       if {[llength $proc] == 0} {
#         return -code error "Error:(ZQ) No Processor found in design ${ZQ::HSI::HDF_NAME}";
#       } else {
#         if {[llength $proc] > 1} {
#           puts "Info:(ZQ) Multiple Processors found."
#         }
#         if {[llength $proc] > $PROCESSOR_ID} {
#           puts "Info:(ZQ)  Processor [lindex $proc $PROCESSOR_ID] is used."
#           return [lindex $proc $PROCESSOR_ID]
#         } else {
#           return -code error "Error:(ZQ) No Processor ID $PROCESSOR_ID not found in design ${ZQ::HSI::HDF_NAME}";
#         }
#       }
#     }
#     # -----------------------------------------
#     # finished hw functions
#     # -----------------------------------------
#     # -----------------------------------------
#     # hsi sw functions
#     # -----------------------------------------
#     # -----------------------------------------
#     # --create_sw_project: 
#     proc create_sw_project {app_name os uart} {
#       set cpu [get_processors 0]
#       set hwdesign [current_hw_design]
#       set swdesign [hsi::create_sw_design system -proc $cpu -app $app_name -os $os]
#       set os [hsi::get_os]
#       if {$uart ne "NA"} {
#         #workaround to change uart -> currently generate_app will delete bsp and write default one
#         generate_app -hw $hwdesign -sw $swdesign -app $app_name -proc $cpu -dir $app_name -os $os
#         hsi::close_sw_design $swdesign
#         hsi::open_sw_design ${app_name}/${app_name}_bsp/system.mss
#         #reset old variables
#         set swdesign [get_sw_designs]
#         set os [hsi::get_os]
#         #set uart properties
#         common::set_property CONFIG.stdin $uart $os
#         common::set_property CONFIG.stdout $uart $os
#         #generate bsp
#         hsi::generate_bsp -dir ${app_name}/${app_name}_bsp/ -compile
#         cd ${app_name}
#         set result ""
